,emotion,global nervous system,immunologic,motor,misclassified,gastrointestinal,song references,cardiovascular,genitourinary,oncologic,written media references,esp,metabolic,hematologic,musculoskeletal,place references,property of toxin,somatic sensation,neurologic disorder,perception,endocrine,sense of self,use of substance,sexual activity,uninterpretable,respiratory,activity references,renal,chemical process,infectious,cognitive ability,behavior,integumentary
nembutal,8,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,2,1,0,0,1,0,5,0,0,0,1,0,3,1,1
sleep,81,29,6,7,28,18,3,20,7,3,2,23,3,2,0,6,47,3,29,10,1,10,12,15,44,14,1,0,12,15,14,48,8
oxycodone,31,18,0,0,9,8,0,9,2,2,0,9,1,0,1,1,17,1,10,5,0,2,6,2,13,2,0,0,1,2,7,13,1
modafinil,19,15,0,1,4,6,0,4,2,1,0,2,0,0,0,1,9,0,8,2,0,2,7,1,14,1,0,0,4,3,8,5,1
meditation,63,27,1,3,14,10,0,8,2,1,1,21,1,0,2,2,19,2,14,7,0,6,8,7,27,6,1,0,7,4,10,35,5
stramonium,11,6,0,1,6,2,0,0,1,1,1,6,1,0,0,0,9,1,4,3,0,0,4,1,10,1,0,0,1,1,5,4,0
niacin,13,7,0,1,1,2,0,6,3,1,1,1,0,0,1,1,8,0,4,2,0,1,6,0,10,0,0,0,0,1,3,5,1
gold,44,19,1,4,16,8,0,6,3,1,1,15,1,1,0,2,15,2,10,6,1,9,7,11,29,7,1,0,8,4,8,29,4
tranylcypromine,10,7,0,0,2,4,0,4,3,2,0,1,1,0,0,0,7,1,2,2,0,2,2,1,7,1,0,0,3,1,4,0,0
mullein,12,3,0,0,1,2,0,0,1,0,0,1,0,0,0,0,7,0,1,2,0,3,3,1,7,1,0,0,0,2,3,3,0
freon,9,2,0,2,0,1,0,4,2,1,0,0,2,0,0,0,8,0,1,1,0,0,1,1,3,1,0,0,0,0,3,2,0
percoset,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,5,0,0,0,0,0,0,1,0
methcathinone,14,5,0,0,3,1,0,1,1,1,0,0,0,0,0,0,4,0,3,2,0,2,1,0,9,0,0,0,0,0,2,5,0
selegiline,10,10,0,1,3,4,0,5,3,1,0,0,0,0,0,0,7,0,6,1,0,1,3,1,6,1,0,0,3,1,5,0,1
doet,7,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,2,3,0,0,3,0,1,0,0,0,0,0,1,2,0
endogenous,30,20,0,3,9,5,0,5,3,2,0,7,0,0,1,2,15,1,13,7,0,5,9,4,20,6,0,0,6,2,7,12,1
benzodiazapines,9,7,1,1,3,3,0,1,1,0,1,0,0,0,0,0,7,0,6,2,0,0,3,1,7,0,0,0,3,1,4,3,1
fluoxetine,14,11,0,1,4,6,0,5,2,0,0,2,0,0,0,0,9,0,9,3,0,1,3,2,9,1,0,0,3,1,3,5,0
harmaline,27,18,1,4,7,7,1,7,4,2,1,7,2,0,0,1,17,1,11,6,1,4,6,4,12,1,0,0,3,4,7,12,3
pseudoephedrine,20,13,1,0,7,5,0,4,2,1,1,1,1,1,0,1,12,0,7,3,0,2,5,1,11,2,0,0,3,4,3,8,1
amanita,43,17,2,1,15,7,0,6,3,1,2,11,1,0,1,1,19,1,15,6,0,6,7,5,22,3,0,0,8,7,8,24,4
mirapex,5,6,0,0,2,3,0,1,2,0,0,0,0,0,0,0,5,0,1,0,0,1,2,1,4,1,0,0,2,1,3,0,0
monkshood,1,1,0,0,2,0,0,1,0,1,0,1,0,0,0,0,2,0,1,1,0,0,1,0,2,0,0,0,0,1,3,0,0
methlyone,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
breathwork,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,3,0,1,0,0,0,0,1,0
gum,43,18,2,5,12,8,0,6,2,2,1,10,1,1,0,1,24,1,14,7,0,4,7,5,20,3,0,0,4,8,8,19,3
clozapine,12,3,0,1,5,2,0,2,2,0,1,2,0,0,0,1,6,0,8,3,0,0,2,1,9,0,0,0,1,0,3,3,0
red,72,26,6,7,24,12,1,18,5,3,4,16,5,4,1,3,32,1,21,9,2,9,9,12,43,11,0,0,13,13,14,40,5
guiding,29,11,1,1,8,3,0,5,2,1,2,9,0,0,0,1,8,0,9,4,0,4,3,1,17,2,0,0,3,4,6,14,2
moclobemide,13,7,0,0,2,4,0,3,2,0,0,1,0,0,0,0,7,0,2,2,0,1,2,1,8,1,0,0,3,1,4,2,0
propane,9,3,0,0,5,1,0,0,1,1,0,1,0,0,0,0,2,0,0,2,0,1,1,0,9,0,0,0,0,0,2,6,0
poppy,48,21,2,1,12,11,1,10,3,3,0,11,1,1,0,3,21,3,14,5,0,3,10,4,23,0,1,0,4,5,7,25,4
dip,28,8,0,0,7,4,0,6,1,1,1,5,0,0,0,0,11,0,5,5,0,1,7,4,13,2,0,0,2,1,6,11,4
mdpr,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0
wellbutrin,14,12,0,1,5,5,0,5,3,1,0,1,0,0,0,0,12,0,8,2,0,2,4,4,11,1,0,0,3,1,4,5,1
obtusifolia,5,3,1,1,2,0,0,1,0,1,1,3,0,0,0,0,2,1,2,3,0,2,1,0,6,0,0,0,1,0,2,1,0
remeron,9,7,0,0,3,4,0,2,2,0,0,1,0,0,0,0,7,0,1,1,0,3,3,2,8,1,0,0,2,1,4,3,0
phenibut,7,4,0,1,1,3,0,1,1,0,0,2,0,0,0,0,9,0,1,1,0,0,5,0,9,3,0,0,0,0,3,1,0
tea,70,32,6,6,23,16,2,16,6,1,5,21,3,3,3,3,34,3,24,7,2,9,11,12,38,9,0,0,12,13,12,43,6
acacia,18,12,1,1,6,5,0,4,2,1,2,5,1,0,0,0,13,1,9,5,0,2,3,0,13,0,0,0,3,3,2,8,2
lavender,30,13,0,1,6,5,1,6,1,1,0,5,1,0,0,1,8,0,8,4,0,5,8,4,14,3,0,0,2,1,4,11,1
pulse,48,21,1,4,13,9,0,17,3,1,1,12,2,2,1,1,22,1,15,6,0,6,7,7,27,4,0,0,5,6,9,26,4
carbogen,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
pma,12,4,0,2,4,1,0,2,1,2,0,2,1,0,0,0,7,1,5,2,0,2,4,0,9,1,0,0,1,1,2,1,1
etizolam,11,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,4,0,0,0,0,0,0,1,0
kratom,47,21,2,2,11,9,1,10,2,2,0,9,1,0,0,3,23,1,9,4,1,4,9,8,23,2,0,0,5,5,8,21,4
cactus,63,20,0,4,18,9,0,7,3,1,3,19,2,1,1,2,18,1,16,6,0,5,8,8,28,6,0,0,9,5,10,30,5
blue,72,28,4,8,28,13,2,18,5,2,6,19,2,3,1,5,38,3,21,9,2,9,9,12,41,10,2,0,12,13,14,43,7
drill,14,3,1,0,5,1,0,1,1,0,0,2,0,0,0,0,3,0,1,2,0,1,2,0,9,1,0,0,0,0,3,6,2
tarragon,11,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0,11,0,1,3,0,1,5,0,12,1,0,0,0,0,2,6,1
bdb,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0
unripe,12,8,2,0,3,5,0,3,2,1,0,3,1,0,0,1,9,0,6,3,0,1,4,2,6,0,0,0,1,5,2,1,2
barbiturate,24,12,0,1,9,12,1,13,1,2,0,3,1,1,2,2,13,1,12,3,0,3,5,1,15,3,0,0,3,2,3,5,3
caffeine,55,23,3,3,15,10,1,15,4,2,1,11,3,3,1,5,27,1,18,6,1,7,8,9,25,2,1,0,7,8,11,20,3
hoasca,1,2,0,0,2,1,0,1,1,0,0,2,0,0,0,0,4,0,5,2,0,1,3,1,5,0,0,0,0,0,2,1,0
alprazolam,23,10,0,2,9,6,0,3,2,1,1,2,1,0,0,0,12,0,11,2,0,3,5,3,15,1,0,0,3,3,7,4,2
bipolar,29,15,0,5,9,8,0,6,2,1,1,5,1,0,0,2,13,1,15,5,0,2,6,2,15,4,0,0,4,1,6,9,1
indian,53,21,5,1,20,13,0,9,5,2,2,11,1,1,2,2,21,1,19,5,1,10,8,13,22,5,0,0,7,8,6,29,5
cubensis,41,19,1,1,12,10,0,7,2,1,4,12,2,0,0,2,17,0,10,6,0,5,6,2,24,3,0,0,6,3,9,24,4
huperzine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
catuaba,11,8,2,1,4,3,0,3,2,0,0,1,0,0,0,0,7,1,4,2,1,0,6,4,6,0,0,0,0,2,1,2,1
synthetic,59,24,3,5,23,10,2,14,6,4,4,14,2,2,0,3,25,1,18,7,0,10,8,9,29,5,0,0,12,11,11,35,3
hash,55,23,1,1,16,9,0,7,4,2,2,11,1,0,0,1,21,1,16,6,0,9,7,9,30,9,0,0,5,8,10,29,5
iboga,18,12,3,0,6,5,0,5,2,1,1,6,1,0,0,2,14,0,5,5,0,4,8,3,12,1,0,0,2,6,4,11,1
isobutane,5,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,2,1,0
met,68,24,2,6,22,11,1,12,4,2,6,20,1,2,0,3,33,1,20,9,0,7,10,11,39,6,1,0,11,12,12,37,4
damania,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
chamomile,24,12,0,0,4,7,0,3,1,1,0,4,2,0,0,1,9,0,6,3,0,2,10,4,15,1,0,0,2,3,7,11,2
changa,6,2,0,0,2,2,0,1,0,1,0,2,0,0,0,0,3,0,1,1,0,1,1,1,10,0,0,0,1,0,2,1,0
dill,11,9,0,1,3,5,0,4,1,0,0,0,1,0,0,0,11,0,4,2,0,2,4,0,8,0,0,0,1,2,2,3,2
clorazepate,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
chloroethane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kanna,15,13,0,0,3,3,0,1,0,1,0,2,1,0,0,0,12,0,4,3,0,3,5,0,10,0,0,0,3,0,3,5,0
mdma,74,24,3,7,21,14,2,18,8,3,3,17,5,1,0,6,33,1,22,9,0,7,9,13,34,10,2,0,13,8,13,39,3
zacatechichi,19,10,0,1,5,6,0,3,1,1,0,3,0,0,0,0,8,0,4,3,0,2,4,0,9,0,0,0,0,2,3,4,2
dmmda,6,8,0,0,2,4,0,3,1,0,0,0,0,0,0,0,9,0,3,3,0,0,1,0,4,0,0,0,0,2,1,0,2
base,65,23,4,3,23,12,1,10,4,2,3,19,3,1,1,2,30,1,18,6,0,9,8,11,32,7,2,0,11,8,13,36,5
cinnamon,14,6,2,0,5,6,0,3,3,1,0,4,0,0,0,1,9,0,5,4,1,3,5,5,12,1,0,0,0,5,4,9,2
bod,8,4,1,0,3,1,0,2,1,0,0,0,0,0,0,0,4,0,4,2,0,1,0,0,8,0,0,0,0,4,2,0,0
thorazine,26,13,0,1,8,5,0,5,2,1,0,3,0,0,0,1,11,0,10,4,0,3,7,1,12,0,0,0,3,0,4,11,2
massage,41,15,1,4,9,10,0,13,3,1,1,8,0,2,2,0,10,1,11,3,1,2,5,8,13,4,0,0,2,5,3,16,5
clonidine,17,9,0,1,4,6,0,3,1,1,0,1,0,0,0,1,3,0,7,1,1,0,3,2,13,0,0,0,1,0,4,3,1
nitrous,52,21,1,3,11,11,0,10,2,1,2,13,2,1,0,3,24,2,13,7,0,6,7,9,21,7,1,0,8,0,10,29,3
vasopressin,17,2,0,0,1,2,0,0,1,1,0,3,1,0,0,0,5,0,2,1,0,2,3,0,7,2,0,0,0,0,4,4,0
seroquel,30,12,0,2,6,6,0,6,2,0,0,5,1,0,0,0,13,0,13,3,0,2,4,6,15,1,0,0,2,1,5,12,1
cebil,11,5,0,1,1,2,0,2,1,0,1,1,0,0,0,0,8,0,0,3,0,1,2,2,11,1,0,0,2,5,2,5,0
cocaine,58,28,5,6,22,13,0,18,6,3,2,16,4,3,1,4,31,3,22,7,1,6,9,10,32,8,3,0,11,14,11,29,5
trazodone,14,10,0,0,4,4,0,3,3,0,0,2,1,0,0,0,9,0,7,3,0,2,4,2,9,2,0,0,4,1,5,6,1
sweating,59,24,3,4,18,15,0,8,4,1,1,13,1,2,1,1,23,1,15,7,0,9,8,10,31,5,0,0,7,7,10,31,4
albuterol,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0
music,79,29,2,5,25,13,3,12,7,2,6,20,2,1,0,4,40,1,20,7,0,9,10,12,41,8,0,0,12,11,15,47,8
bz,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,2,0,4,0,0,0,1,0,2,2,0
spike,35,16,1,3,13,4,1,6,2,1,1,10,1,0,0,1,15,0,13,4,0,7,8,6,18,3,0,0,3,5,8,23,2
det,21,7,0,1,2,4,0,1,1,2,1,3,1,0,0,0,12,1,5,3,0,3,6,0,13,0,0,0,3,2,4,6,0
pregabalin,10,2,0,0,0,0,0,3,0,0,0,2,0,0,0,0,4,0,1,0,0,1,2,3,4,0,0,0,0,0,2,2,0
khat,15,11,0,0,4,5,0,4,2,1,0,2,0,0,0,1,10,0,5,2,0,3,4,0,9,0,0,0,2,2,4,4,2
aspirin,35,14,1,2,12,11,0,14,5,2,2,5,1,1,2,0,17,1,11,5,0,8,8,7,19,3,0,0,5,4,7,27,4
linden,7,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
diamond,36,10,0,0,8,6,1,4,1,1,1,12,0,0,0,0,12,0,7,8,0,4,3,3,20,2,0,0,4,0,7,16,3
chlorpromazine,18,9,0,2,7,5,0,13,3,1,0,3,0,1,1,0,11,1,13,2,0,5,6,5,8,2,0,0,4,2,7,7,2
infusion,29,18,2,4,9,9,1,16,3,1,0,5,1,2,1,2,20,1,12,6,2,2,7,5,15,5,0,0,4,7,6,14,4
chocolate,53,22,3,4,15,11,0,10,6,3,3,16,2,1,1,3,20,1,14,6,1,7,8,9,27,6,0,0,8,5,12,26,3
butabital,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
myrrh,13,6,2,0,5,4,0,3,1,2,0,4,1,0,0,1,7,1,6,3,0,2,4,0,8,1,0,0,1,3,3,1,0
mescaline,63,23,0,6,21,11,1,11,3,2,2,19,2,2,1,5,25,3,22,7,0,7,8,8,27,5,0,0,8,8,11,35,5
psilocybin,60,25,1,4,21,9,0,10,3,2,4,20,1,1,0,2,33,1,18,6,0,7,9,11,33,6,0,0,10,7,13,39,6
picamilon,9,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,1,0,3,0,0,0,0,0,1,1,0
benedryl,7,5,0,0,2,1,0,3,0,0,0,1,0,0,0,0,6,0,2,3,0,0,5,1,7,0,0,0,0,0,4,3,0
spearmint,5,3,0,0,2,0,0,5,0,1,0,0,1,0,0,0,5,0,0,2,0,1,4,0,6,0,0,0,0,0,1,3,0
lisdexamphetamine,4,4,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,2,0
cabrerana,6,2,0,0,2,3,0,1,1,0,0,2,0,0,0,0,5,0,5,3,0,2,3,3,9,0,0,0,1,0,1,3,0
geodon,2,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,4,1,0,1,2,0,4,0,0,0,0,0,2,0,0
opioids,30,17,0,1,7,10,0,8,3,3,1,5,1,1,2,1,16,2,13,4,0,5,7,2,19,2,0,0,4,4,8,14,1
duster,10,5,0,1,2,0,0,1,0,0,0,3,0,0,0,1,5,0,2,3,0,0,3,1,9,0,0,0,1,0,3,2,0
gasoline,30,5,1,1,10,4,0,1,2,1,1,7,0,1,0,0,11,0,7,3,0,7,6,6,18,4,1,0,3,2,9,17,1
dronabinol,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,3,0,0,0,0,0,3,1,0
oxide,37,15,3,4,11,11,0,11,3,1,1,10,1,2,0,3,20,2,15,7,1,6,7,7,17,8,1,0,8,8,9,24,3
phenergan,14,5,0,0,3,3,0,3,2,0,0,5,0,0,0,1,3,0,3,4,0,3,2,1,6,0,0,0,0,0,2,3,0
lobelia,10,5,0,0,4,1,0,3,1,1,0,0,0,0,0,0,8,0,3,2,0,3,6,0,5,1,0,0,2,0,3,7,0
aripiprazole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
metoprolol,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tianeptine,6,6,0,0,3,3,0,1,2,0,0,0,0,0,0,0,6,0,3,1,0,1,2,2,5,1,0,0,2,1,3,1,0
root,64,25,4,6,22,14,2,14,5,4,1,20,3,1,3,3,22,3,18,6,2,8,11,8,33,9,0,0,9,14,10,35,7
mirtazapine,5,7,0,0,2,3,0,1,2,0,0,0,0,0,0,0,7,0,1,1,0,1,2,2,5,1,0,0,3,1,3,2,0
capsaicin,4,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,5,1,0,0,0,1,0,1,0
inhalator,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1
dimethylone,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
spp,20,10,1,2,8,5,0,5,2,2,1,4,1,0,0,1,14,0,6,2,0,4,6,1,11,1,0,0,1,4,5,6,3
dilaudid,10,8,0,0,3,2,0,0,1,1,1,2,1,0,0,0,7,1,7,3,0,1,3,1,14,1,0,0,1,2,3,6,1
dxo,9,7,0,0,3,2,0,2,1,0,1,4,0,0,0,0,10,0,4,3,0,1,3,1,8,1,0,0,0,0,2,6,1
xylazine,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
dxm,61,28,2,8,20,14,1,12,3,2,1,19,1,2,0,5,38,3,17,7,0,9,10,11,39,11,2,0,11,8,11,43,4
quetiapine,5,3,0,0,3,3,0,1,1,0,0,0,0,0,0,0,5,0,8,0,0,0,2,2,2,0,0,0,0,0,0,1,0
lexapro,10,10,0,1,3,3,0,1,2,0,0,1,0,0,0,0,7,0,2,1,0,1,5,2,10,1,0,0,2,1,3,0,0
datura,42,20,2,2,13,9,0,8,4,1,3,13,1,0,1,1,23,1,12,6,2,6,9,5,21,6,0,0,3,6,8,26,4
dilantin,4,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,3,2,0,0,0,0,0,0,2,0
belladonna,35,17,2,4,13,6,0,7,3,1,1,10,1,1,0,1,18,1,14,6,2,7,7,9,17,3,0,0,4,8,6,24,3
machine,58,19,0,4,20,5,1,7,4,2,4,17,1,2,1,3,19,0,14,6,0,9,9,7,29,6,1,0,8,1,12,31,5
citalopram,15,8,0,0,2,4,0,4,3,1,0,1,0,1,0,1,8,0,3,2,0,1,3,1,8,1,0,0,3,1,4,2,0
salvia,75,26,5,7,28,12,2,14,6,2,8,24,2,0,0,3,31,3,21,11,0,9,10,14,35,8,2,0,10,7,13,48,7
choline,16,8,3,1,4,8,0,5,1,1,1,2,1,0,0,1,12,0,8,2,0,2,6,1,13,2,0,0,2,1,4,3,0
animal,72,30,8,7,26,15,1,19,6,2,4,18,5,4,2,3,35,1,23,9,2,10,10,12,42,11,0,0,12,13,12,43,7
phalaris,24,14,0,2,6,4,0,0,1,1,1,4,1,0,0,0,10,1,8,5,1,1,5,1,14,2,0,0,7,1,5,7,0
fever,39,20,2,3,10,11,0,12,3,2,1,12,1,2,1,0,19,1,12,4,1,2,8,2,21,3,1,0,3,9,9,22,5
blotter,50,22,0,5,16,9,2,8,3,1,2,15,1,0,0,2,23,0,13,6,0,9,6,8,30,5,0,0,4,2,9,28,3
brugmansia,17,16,2,1,7,6,0,4,3,0,2,8,1,0,0,0,13,1,7,4,1,2,7,4,12,0,0,0,2,2,6,12,0
benzedrex,2,2,0,0,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0
dexedrine,25,13,0,2,5,4,0,3,2,1,0,5,1,0,0,1,13,0,9,3,0,2,5,2,14,0,0,0,3,0,5,8,2
gravol,8,7,0,0,2,2,0,1,0,0,0,3,1,0,0,0,5,0,2,2,0,0,5,0,10,0,0,0,0,0,2,5,0
man,81,31,6,7,31,15,2,18,8,4,8,24,1,5,2,6,44,1,30,11,3,10,10,15,46,12,3,0,14,16,15,52,5
