,emotion,global nervous system,immunologic,motor,misclassified,gastrointestinal,song references,cardiovascular,genitourinary,oncologic,written media references,esp,metabolic,hematologic,musculoskeletal,place references,property of toxin,somatic sensation,neurologic disorder,perception,endocrine,sense of self,use of substance,sexual activity,uninterpretable,respiratory,activity references,renal,chemical process,infectious,cognitive ability,behavior,integumentary
innoxia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ghv,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
morphine,52,24,4,2,17,13,1,16,5,3,2,7,2,2,2,1,27,2,16,6,0,7,9,8,29,5,0,0,6,11,9,25,3
selegeline,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0
liquid,75,27,4,6,24,14,0,15,5,5,5,21,5,4,2,3,32,1,22,8,1,9,10,9,39,11,0,0,13,13,14,35,7
sr,12,7,0,1,4,3,0,3,1,1,0,1,0,1,0,1,8,1,4,3,0,0,3,2,10,0,0,0,1,0,2,3,0
h3,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,3,0,0,0,1,0,0,1,0
hypnotic,35,18,4,5,11,8,0,7,2,1,1,6,1,0,0,0,17,1,16,5,0,2,8,4,18,2,0,0,6,6,7,15,4
green,65,26,3,5,27,12,1,11,6,1,3,22,3,2,2,3,33,1,20,10,1,9,10,12,38,11,1,0,13,11,12,39,7
mdai,6,4,0,1,3,0,0,1,0,0,0,0,2,0,0,0,5,0,1,1,0,1,3,2,6,0,0,0,0,0,2,3,1
methadone,39,18,2,0,14,12,0,13,1,3,2,8,2,3,2,2,23,2,11,4,0,5,7,6,22,2,0,0,4,5,8,20,3
dream,78,31,4,5,28,15,2,16,7,2,7,25,1,2,0,5,43,1,24,7,2,10,11,15,39,9,3,0,11,13,14,45,6
wine,56,20,4,6,16,12,0,11,5,2,1,15,2,2,1,4,21,1,16,5,1,7,8,7,24,3,0,0,5,5,10,32,5
lsd,85,32,3,8,25,14,3,20,9,3,4,25,2,3,1,4,45,1,27,11,1,10,10,13,42,11,2,0,14,15,16,50,7
mexican,43,25,3,1,13,9,0,6,3,2,1,12,1,1,0,2,18,0,10,5,0,6,9,5,26,6,1,0,7,7,9,24,4
lsa,51,20,1,5,13,12,1,10,3,1,1,17,1,1,0,3,23,2,14,7,0,5,8,5,23,5,1,0,9,5,13,28,5
sertraline,10,8,0,1,3,5,0,3,2,1,0,2,0,0,0,0,6,0,6,4,0,1,3,1,11,1,0,0,3,1,3,5,0
tramadol,25,9,0,0,4,8,0,4,3,1,0,4,0,0,0,0,12,1,7,3,1,2,7,0,14,0,0,0,2,1,6,9,2
levamisole,5,0,2,0,3,3,0,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,2,2,8,0,1,0,0,1,2,4,1
paracetamol,12,5,0,0,2,5,0,1,2,0,0,0,0,1,0,0,7,0,3,1,0,1,5,0,9,0,0,0,1,1,6,3,1
lsz,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0
ephedra,23,14,1,3,8,6,0,6,3,1,0,5,1,0,0,2,11,3,10,4,1,3,7,7,17,2,1,0,3,2,6,7,1
police,51,22,1,3,14,9,0,7,3,2,2,13,1,1,0,3,21,1,16,6,0,5,9,9,31,6,1,0,6,9,10,25,5
methylone,32,16,1,3,8,4,0,4,1,1,3,6,1,0,0,1,18,0,8,5,0,2,8,5,19,1,0,0,2,2,6,14,2
willow,24,8,0,1,7,4,0,0,4,1,1,5,1,0,1,0,6,0,8,3,0,4,6,6,16,1,0,0,3,1,4,16,1
vinpocetine,4,3,0,0,1,2,0,2,0,0,0,0,0,0,0,0,3,0,5,1,0,0,5,0,7,1,0,0,0,0,3,1,0
pcp,43,19,0,3,13,10,0,9,4,2,2,9,2,2,1,2,25,1,17,7,0,5,8,7,21,4,0,0,7,8,7,23,4
midazolam,6,7,0,0,3,2,0,10,0,0,1,0,0,1,1,0,3,1,7,1,0,1,2,1,10,1,0,0,1,1,2,3,2
pyridoxine,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pharms,8,4,0,1,1,3,1,1,1,0,0,0,1,1,0,0,11,0,7,3,0,2,5,1,13,0,0,0,1,0,4,5,0
psychoactives,38,13,1,1,10,7,0,3,2,1,2,10,0,1,0,1,21,1,11,6,0,5,6,5,17,3,0,0,5,0,7,19,1
coffee,67,27,4,6,21,15,2,15,6,3,2,17,3,1,1,3,28,1,22,8,1,9,10,11,35,10,1,0,9,8,13,34,4
opiods,12,7,0,0,4,6,0,3,1,1,1,1,1,0,0,0,9,1,1,3,0,2,5,1,11,1,0,0,2,4,4,3,0
barbituates,11,6,0,0,2,3,0,1,1,0,0,4,1,0,0,0,7,0,4,3,1,1,4,0,10,0,0,0,1,0,4,2,1
sonata,13,4,0,1,7,6,0,0,3,0,1,3,0,0,0,0,4,0,7,2,0,4,1,5,11,1,0,0,1,1,4,10,1
silver,32,15,1,1,12,5,0,10,3,1,1,4,2,1,1,0,19,1,9,6,1,4,7,3,17,4,0,0,4,3,8,16,2
n02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0
ecstacy,36,14,0,0,6,4,0,7,2,1,1,8,2,1,0,3,16,1,10,5,0,6,6,4,16,1,0,0,4,0,7,14,1
ayahuasca,60,26,3,2,20,11,0,11,5,2,1,17,2,0,0,3,28,1,16,6,1,10,7,10,32,5,0,0,9,9,9,34,4
ethylone,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,4,0,0,0,0,1,2,3,0
alchohol,23,9,0,1,6,6,0,5,2,2,1,5,1,0,0,1,14,0,9,4,0,3,6,2,15,2,0,0,4,0,7,12,3
thyme,4,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,6,0,1,1,0,0,1,0,7,0,0,0,0,0,2,2,1
dextromethorphan,32,18,0,5,10,9,0,7,2,1,1,7,1,3,0,1,24,0,13,3,0,4,6,1,13,1,1,0,4,0,7,14,2
concerta,3,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,2,0,3,0,0,0,0,0,0,0,0
dlpa,7,3,0,0,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,3,0
lucidril,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0
dimenhydrinate,12,12,0,0,3,7,0,3,1,1,0,4,1,0,1,0,10,0,2,3,0,1,6,2,9,1,0,0,2,2,3,7,1
atomoxetine,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,1,1,0,0
nicotine,43,23,1,2,14,10,0,11,3,3,3,7,1,2,0,2,22,1,11,6,1,7,7,9,22,4,1,0,4,7,11,25,2
naloxone,12,8,0,0,6,7,0,6,1,2,1,1,1,0,1,0,10,1,9,2,0,4,4,1,9,2,0,0,1,0,5,4,2
ultracet,5,2,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,0,0,0,0,2,0
celexa,15,8,0,0,2,4,0,4,2,1,0,2,0,0,0,0,6,0,3,3,0,1,3,2,9,1,0,0,3,2,3,2,0
mda,45,20,0,6,12,10,1,14,4,3,1,12,4,1,0,4,26,1,11,6,0,6,10,6,19,5,1,0,4,7,8,24,3
product,69,29,6,7,23,14,0,20,9,6,2,19,4,5,4,5,36,3,26,6,3,10,11,15,42,11,2,0,15,16,16,41,6
mde,13,4,1,2,3,2,0,3,2,0,1,4,1,1,0,1,13,0,2,2,0,0,3,2,7,1,0,0,3,0,3,6,0
phentermine,5,4,0,1,3,2,0,1,0,2,0,2,1,0,0,0,6,1,4,2,0,3,2,0,7,0,0,0,0,0,2,3,0
seroxat,7,7,0,0,2,4,0,2,2,0,0,0,0,0,0,0,5,0,2,1,0,1,2,1,5,1,0,0,2,1,3,2,0
xyrem,5,3,0,0,1,1,0,4,0,0,0,1,0,0,0,0,2,0,5,0,0,0,2,3,5,0,0,0,1,1,1,3,0
bodywork,5,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,3,1,0,0,1,1,6,0,0,0,1,0,1,0,0
extract,77,29,5,7,24,14,1,17,7,3,7,21,2,3,2,4,37,1,25,8,1,9,10,10,38,12,1,0,15,17,16,43,8
flower,64,24,5,5,23,9,1,11,6,2,7,20,2,0,1,3,22,1,19,7,2,9,9,11,29,8,0,0,11,11,11,39,5
alcohol,76,32,5,8,28,17,1,22,4,3,4,21,4,6,2,5,41,3,27,7,3,8,10,15,44,12,3,0,13,13,15,48,6
meclizine,9,7,0,0,1,3,0,3,2,0,0,2,0,0,0,0,4,0,3,2,0,0,3,0,7,0,0,0,2,1,4,4,0
venom,28,13,0,1,9,3,0,4,2,1,0,6,0,0,0,0,12,0,11,5,1,1,6,0,13,1,0,0,3,2,4,7,1
mate,53,25,2,4,18,10,1,13,4,1,4,15,1,0,1,2,25,1,17,6,1,6,8,8,30,6,1,0,9,6,8,26,5
hci,6,3,1,0,3,4,0,1,1,1,0,1,1,0,0,0,2,0,2,1,0,0,1,2,8,1,0,0,1,0,1,3,0
hcl,37,19,2,6,12,11,1,14,3,1,3,10,3,2,2,2,21,1,14,5,0,4,9,7,23,8,2,0,11,9,8,17,3
eszopiclone,6,7,0,0,2,3,0,2,2,0,0,0,0,0,0,0,7,0,1,0,0,1,2,2,5,1,0,0,2,1,3,1,0
mdea,7,4,0,1,4,0,0,1,1,1,0,0,1,0,0,0,11,1,3,2,0,2,3,0,7,0,0,0,0,0,3,2,0
chloroform,27,15,0,0,8,6,0,8,2,1,1,7,1,1,0,1,13,0,10,5,0,5,6,2,16,2,0,0,3,3,5,8,3
dmae,9,5,0,0,2,4,0,0,0,1,0,1,1,0,0,0,5,0,2,3,0,2,4,0,7,2,0,0,0,0,3,6,0
halothane,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
polistirex,4,5,0,0,2,2,0,0,0,1,0,2,1,1,0,0,3,0,1,1,0,0,2,1,6,0,0,0,3,0,1,3,0
thujone,28,14,1,4,5,8,0,7,1,1,0,4,0,0,0,0,16,1,8,5,0,3,6,0,11,3,1,0,4,8,5,10,3
methaqualone,4,1,0,0,4,0,0,1,0,1,0,0,1,0,0,0,5,1,2,2,0,1,1,0,5,0,0,0,0,0,1,3,0
heroin,60,27,3,6,21,12,0,18,4,3,3,16,2,3,2,4,27,2,19,6,0,10,9,10,36,8,1,0,8,12,9,35,5
california,49,22,3,4,16,10,1,9,3,1,1,12,1,2,0,3,21,0,17,5,0,5,10,7,27,3,2,0,8,7,10,23,4
mdpv,15,4,1,1,4,1,0,8,2,1,1,4,1,0,0,2,6,0,6,2,1,1,6,3,6,0,0,0,1,4,3,5,2
inhaler,14,8,2,1,3,4,0,4,3,1,0,2,1,1,0,1,9,2,2,3,0,1,7,3,12,2,0,0,0,1,5,5,0
loratadine,5,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,0
caffiene,20,10,1,2,5,9,0,3,1,1,0,5,1,0,0,1,11,0,9,5,0,4,4,2,11,3,0,0,3,0,4,10,0
sinica,11,11,0,0,4,5,0,5,1,0,0,1,0,0,0,0,10,0,4,3,0,0,1,1,8,0,0,0,2,2,2,0,2
deprivation,35,20,1,2,15,11,1,4,3,1,1,14,1,0,0,0,14,2,12,5,0,7,8,5,19,3,0,0,4,0,7,21,1
ritual,49,19,4,2,19,8,0,8,3,3,3,22,1,0,0,3,20,1,15,6,1,10,9,9,24,5,0,0,6,9,10,32,5
metaxalone,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
oxycontin,26,12,0,2,10,4,0,5,1,2,0,5,1,0,1,1,12,2,9,3,0,4,7,1,14,0,0,0,4,4,4,11,0
american,60,27,4,5,24,13,1,10,6,3,3,18,3,1,1,3,31,1,24,6,1,9,9,12,36,9,1,0,11,8,13,43,7
zyprexa,18,5,0,1,5,2,0,3,1,0,0,4,1,0,0,0,5,0,8,4,0,1,3,0,9,0,0,0,2,2,2,4,0
sleepdeprivation,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
bupropion,14,8,0,2,5,5,0,6,3,1,0,1,0,0,0,0,10,0,8,3,0,3,4,3,7,1,0,0,4,1,5,7,1
confusa,2,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,0,0,1,0,4,0,0,0,0,0,1,0,0
wasp,11,4,0,1,5,2,0,1,0,1,0,2,1,0,0,0,2,0,3,2,0,1,3,0,9,0,0,0,2,1,3,4,0
imovane,10,4,0,0,1,1,0,0,1,0,0,2,1,0,0,0,1,0,2,3,0,0,2,1,6,0,0,0,1,0,2,3,0
ethylphenidate,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
yarrow,14,9,0,0,2,4,0,3,1,1,0,0,1,0,0,0,8,1,4,2,0,1,5,0,10,0,0,0,0,2,2,3,2
xr,9,2,0,0,1,2,0,0,1,0,0,0,1,0,0,0,5,0,3,3,0,1,4,0,12,0,0,0,4,0,1,1,0
antibiotic,23,11,2,4,9,10,1,15,3,1,0,8,2,2,2,1,15,1,8,4,0,4,7,2,13,3,0,0,3,9,6,12,4
mojo,19,13,0,0,5,6,0,2,2,1,0,5,0,0,0,1,5,0,5,2,0,1,5,3,9,1,0,0,4,0,6,7,0
normison,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,1,0,0
unknown,62,21,2,5,23,8,2,13,7,2,6,21,3,2,0,5,29,1,21,8,0,9,8,10,36,6,3,0,12,9,10,40,5
paint,39,17,0,2,11,6,0,7,2,1,3,9,1,0,0,1,19,0,12,6,0,6,7,5,24,1,0,0,5,2,10,28,3
fenfluramine,6,5,0,2,2,3,0,5,3,1,0,0,2,0,0,0,3,0,4,1,0,0,2,0,4,0,0,0,0,0,2,1,0
racemic,19,6,0,1,5,4,0,6,3,0,0,2,2,1,0,1,10,1,5,3,0,1,5,2,12,0,0,0,2,0,4,5,0
periwinkle,6,8,0,0,2,4,0,3,1,0,0,0,0,0,0,0,9,0,3,3,0,0,2,0,5,0,0,0,0,2,1,1,2
white,76,30,8,7,30,12,0,20,8,6,5,26,3,4,2,5,41,1,28,8,2,10,10,13,44,12,0,0,14,11,13,53,8
iap,10,3,0,1,1,1,0,0,1,0,0,1,0,0,0,0,4,0,1,2,0,0,3,0,6,0,0,0,0,0,0,0,1
skullcap,17,11,0,0,4,5,1,3,1,1,1,1,1,0,0,0,11,0,6,3,0,2,6,1,11,1,0,0,1,3,4,5,2
pramipexole,5,6,0,0,2,3,0,1,2,0,0,0,0,0,0,0,5,0,1,0,0,1,2,1,4,1,0,0,2,1,3,0,0
oxymorphone,6,1,0,0,3,2,0,1,0,0,0,1,0,0,0,0,3,1,2,0,0,0,3,0,9,1,0,0,1,1,3,2,0
ritonavir,4,3,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,2,1,1
olmifon,5,6,0,0,2,3,0,1,2,0,0,0,0,0,0,0,5,0,1,0,0,1,2,1,4,1,0,0,2,1,3,0,0
fioricet,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tfmpp,11,5,0,1,3,3,0,0,1,1,0,1,0,0,0,0,7,0,2,2,0,1,4,0,9,0,0,0,0,0,3,3,0
mmda,13,11,0,1,4,6,0,4,1,2,0,0,1,0,0,0,16,1,5,4,0,1,5,0,10,0,0,0,1,3,4,1,2
shower,55,23,0,6,19,9,1,7,5,1,2,14,1,0,0,1,17,0,14,7,0,8,9,10,31,7,0,0,6,7,8,32,3
mpdv,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magnesium,26,12,3,3,7,10,0,7,2,1,1,4,2,0,1,1,14,0,10,3,0,2,7,2,13,1,0,0,4,5,4,8,4
gabob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mindfulness,18,9,0,0,6,3,0,0,1,1,0,8,1,0,1,0,4,1,3,2,0,3,3,0,10,1,0,0,3,0,3,6,0
sychronicity,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0
cymbalta,9,9,0,0,2,4,0,2,2,0,0,0,0,0,0,1,7,0,2,2,0,1,4,2,8,1,0,0,2,2,3,3,0
ginger,41,18,0,1,8,10,1,11,2,1,1,8,1,0,1,2,15,0,10,6,0,5,6,2,14,5,0,0,4,6,6,16,4
calea,25,13,0,1,7,8,0,3,1,1,0,4,0,0,0,1,13,0,7,4,0,2,7,0,11,0,1,0,1,2,4,7,2
ultram,15,3,0,0,4,3,0,3,2,1,0,5,0,0,0,1,2,0,2,4,0,3,2,0,6,0,0,0,0,0,1,4,0
aropax,9,1,0,0,2,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,2,1,0,0,1,0,1,3,0
diazepam,33,15,0,3,10,11,0,15,2,1,1,8,1,1,1,2,15,1,16,4,0,6,7,2,19,3,0,0,7,5,7,11,3
breathing,63,23,4,7,18,15,2,12,3,3,2,19,1,3,0,4,28,3,21,8,0,7,9,13,32,11,1,0,8,8,13,36,5
hawaiian,42,19,1,1,12,7,0,7,2,1,2,14,1,0,0,2,19,0,11,5,1,6,6,6,21,0,0,0,6,4,9,17,3
advil,10,4,0,0,2,1,1,1,1,0,0,0,1,0,0,0,6,0,3,2,0,1,1,1,9,0,0,0,1,1,0,3,0
cyclizine,2,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,0,2,3,0,0,4,0,5,0,0,0,0,0,1,1,0
pharmahuasca,9,4,0,0,2,3,0,1,1,0,1,3,0,0,0,0,3,0,0,3,0,2,3,1,9,1,0,0,1,1,2,4,0
mephedrone,12,3,0,1,4,1,0,2,1,1,0,0,0,0,0,0,4,0,4,1,0,1,2,2,9,0,0,0,0,0,2,1,1
nootropil,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
mix,72,27,6,6,23,14,1,16,7,3,2,20,2,2,1,4,38,1,23,6,2,9,11,13,41,11,2,0,15,13,14,46,6
naproxen,9,3,0,0,0,2,1,1,3,1,0,0,0,0,1,0,6,0,1,3,0,1,2,0,6,0,0,0,0,1,1,2,0
anahuasca,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0
effexor,11,9,0,2,3,5,0,4,2,0,0,1,0,0,0,0,10,0,5,4,0,2,4,1,11,1,0,0,3,1,4,5,1
butalbital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
damiana,28,15,0,0,8,5,0,5,2,1,1,4,1,0,0,1,15,1,9,3,2,1,6,6,10,1,0,0,4,4,5,13,3
risperidone,2,5,0,1,2,2,0,4,0,0,0,0,0,0,0,0,5,0,6,2,0,0,2,1,4,0,0,0,0,0,1,0,1
pain,71,32,7,7,25,17,3,26,9,4,4,21,4,5,4,5,43,2,28,7,2,10,10,13,37,12,1,0,11,16,15,48,6
ghb,50,22,0,4,8,11,0,14,3,2,1,8,2,1,0,1,19,1,17,5,0,4,8,11,24,5,1,0,8,7,9,21,4
clonazepam,26,13,0,2,7,6,0,3,3,0,0,4,0,0,0,0,16,0,12,3,0,4,6,2,13,1,0,0,3,2,4,8,0
methylphenidate,17,11,1,1,2,5,0,5,3,2,1,8,1,0,0,1,12,1,7,2,0,2,5,2,11,1,0,0,2,3,6,4,0
coleus,17,13,0,0,6,5,0,4,2,1,0,2,0,0,0,0,12,0,6,4,1,1,5,4,12,1,0,0,2,3,1,7,2
mimosa,38,14,1,2,9,7,0,7,2,1,1,11,1,0,0,0,15,1,8,4,0,4,7,2,21,4,0,0,8,3,8,15,1
maca,21,10,0,0,7,3,0,3,2,0,0,4,2,0,0,1,10,0,6,1,1,0,3,6,11,0,0,0,1,3,3,11,1
lunesta,8,8,0,0,4,3,0,2,2,0,0,0,0,0,0,0,8,0,1,1,0,1,3,2,5,1,0,0,2,1,3,1,0
device,50,19,1,2,15,4,0,14,3,1,2,14,1,2,2,1,15,1,15,6,0,8,6,8,23,6,0,0,7,3,9,26,3
awa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
nabilone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
doi,27,16,0,2,4,3,0,6,2,2,1,5,1,1,0,4,15,0,10,5,0,2,7,2,18,2,0,0,6,1,8,12,1
don,45,25,1,5,17,9,0,8,3,1,2,14,2,0,0,1,19,2,15,7,0,6,6,8,26,4,1,0,6,2,10,27,4
demerol,11,6,0,0,4,2,0,4,1,1,1,3,1,0,0,0,10,1,5,3,0,4,4,0,10,0,0,0,2,1,2,3,0
bzp,19,10,0,1,5,2,0,2,2,0,0,2,1,1,0,1,12,0,5,5,0,2,5,1,14,0,0,0,0,1,6,11,0
dob,36,12,0,1,9,4,0,7,1,2,1,8,1,0,0,2,15,1,7,4,0,3,7,3,19,2,0,0,2,2,8,12,1
doc,51,22,0,6,17,10,0,16,3,2,1,10,1,1,1,3,23,1,20,7,1,6,8,7,26,6,0,0,8,8,9,28,4
