,emotion,global nervous system,immunologic,motor,misclassified,gastrointestinal,song references,cardiovascular,genitourinary,oncologic,written media references,esp,metabolic,hematologic,musculoskeletal,place references,property of toxin,somatic sensation,neurologic disorder,perception,endocrine,sense of self,use of substance,sexual activity,uninterpretable,respiratory,activity references,renal,chemical process,infectious,cognitive ability,behavior,integumentary
nefazodone,8,7,0,0,2,4,0,2,2,0,0,0,0,0,0,0,5,0,1,0,0,1,2,1,5,1,0,0,2,1,3,2,1
aerosol,8,2,0,0,4,0,0,1,0,1,0,3,0,0,0,0,6,0,2,2,0,0,2,1,9,2,0,0,0,1,2,5,1
gaba,34,17,1,4,8,11,0,8,4,2,1,5,1,0,0,1,21,1,15,4,1,2,7,6,17,4,0,0,6,7,10,11,2
tincture,48,20,4,4,13,9,0,12,2,1,2,10,2,1,1,3,21,1,14,6,2,6,10,8,21,2,0,0,6,11,10,25,7
ginseng,19,12,0,2,5,4,0,7,2,1,0,4,0,0,0,1,13,1,9,5,2,3,7,5,14,1,0,0,2,1,3,11,2
sage,49,19,2,3,11,7,0,7,5,1,2,12,1,0,1,2,16,1,15,5,0,5,7,8,20,5,0,0,7,10,7,23,4
diphenhydrinate,5,4,0,0,2,1,0,1,0,0,0,1,0,0,0,0,2,0,3,2,0,1,3,0,7,0,0,0,0,0,1,1,0
vistaril,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
psilocybe,42,17,2,2,14,8,0,8,2,1,4,13,1,0,0,2,18,0,11,5,0,6,6,4,24,4,0,0,6,4,9,20,4
lyrica,8,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,1,2,0,4,0,0,0,0,0,2,1,0
cannibus,6,4,0,0,3,1,0,3,1,0,1,1,0,0,0,0,4,0,5,3,0,1,4,4,10,0,0,0,0,1,2,5,0
lactuca,4,2,0,1,2,2,0,1,1,0,0,1,0,0,0,0,1,0,1,2,0,2,1,0,3,0,0,0,0,1,2,1,0
sativa,31,13,0,2,9,4,0,7,2,2,1,5,1,0,0,1,14,1,11,5,0,3,7,4,20,2,0,0,6,2,7,14,1
pedicularis,9,5,0,0,3,3,0,1,0,1,0,1,0,0,0,0,3,0,1,1,0,1,2,0,4,1,0,0,2,0,2,1,0
pituri,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,0,0,1,0,5,0,0,0,0,0,1,0,0
rohypnol,10,6,0,0,2,1,0,1,1,0,0,0,0,0,0,0,4,0,4,3,0,1,4,0,7,0,0,0,0,1,2,3,0
haze,36,16,0,0,8,4,1,6,1,1,2,10,0,0,0,0,14,1,10,5,0,3,7,3,20,2,0,0,3,0,9,18,1
viagra,19,10,0,0,4,5,0,8,3,2,0,5,1,0,0,1,11,0,8,3,0,2,5,4,11,3,0,0,4,3,5,9,0
bufotenin,16,7,0,0,3,2,0,2,0,0,0,5,0,0,0,1,7,0,4,4,1,3,4,3,9,1,0,0,3,1,1,4,0
jah,29,16,0,1,8,7,0,7,2,1,1,10,1,1,0,2,15,0,7,4,0,3,7,3,14,3,0,0,2,3,8,15,1
methamphetimine,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,1,1,0
trazedone,2,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,2,1,0,0,1,0,3,0,0,0,0,0,0,0,1
levmetamfetamine,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,1,4,0,0,0,0,0,1,1,0
galangal,3,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,2,0,0,0,1,0,2,1,0
fluid,55,24,2,4,23,12,0,18,5,2,4,14,3,1,2,2,28,1,19,6,0,9,8,9,37,10,0,0,11,9,10,34,6
dopr,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
dpt,40,13,0,2,8,5,0,7,1,1,2,15,1,0,0,0,15,0,10,6,0,6,10,4,20,4,1,0,5,3,10,17,3
aet,9,1,0,1,2,1,0,1,1,0,0,2,0,0,0,0,5,0,3,2,0,3,3,0,8,0,0,0,1,0,2,0,0
tobacco,53,24,1,3,21,10,0,11,3,4,3,13,1,2,0,1,24,1,16,6,0,7,8,9,29,8,0,0,8,8,10,29,3
gbl,24,11,0,1,4,7,0,6,1,1,0,4,1,0,0,0,8,0,7,2,0,1,5,8,11,3,0,0,1,2,8,9,2
yohimbe,17,11,0,0,5,2,0,6,2,1,1,3,0,0,0,1,11,1,8,3,1,3,6,8,13,0,0,0,2,2,2,9,1
patch,47,19,2,2,18,8,0,7,4,2,1,11,0,0,2,2,18,2,15,5,1,7,9,9,25,5,0,0,7,8,8,26,4
lotus,48,21,0,3,11,9,0,8,3,1,2,15,1,0,0,3,18,1,14,6,1,5,9,11,23,2,1,0,4,4,8,26,4
nutmeg,33,17,1,1,6,6,2,5,2,2,1,6,0,1,0,1,17,0,10,5,0,5,6,2,13,1,0,0,3,4,5,14,2
benzylpiperazine,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,2,3,0,1,2,0,7,0,1,0,0,1,0,3,0
propoxyphene,5,5,0,0,4,3,0,11,1,2,0,0,1,1,1,0,8,1,3,3,0,2,3,1,11,1,0,0,2,1,2,6,2
gabapentin,8,4,0,0,2,3,0,3,1,0,0,2,1,0,0,0,5,0,3,1,0,0,3,3,8,0,0,0,0,0,1,2,0
deprenyl,8,7,0,0,3,4,0,2,2,0,0,3,0,0,0,1,6,0,2,1,0,1,2,2,6,3,0,0,2,1,6,1,0
unisom,4,3,0,0,1,2,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,3,0,0,0,1,0,1,2,0
testing,48,24,3,4,21,9,0,20,6,3,2,14,2,4,2,5,29,1,19,7,2,6,9,5,32,9,1,0,10,10,11,25,5
powder,64,28,6,5,26,15,1,14,6,2,5,19,2,3,2,7,34,2,20,6,2,9,9,12,40,11,3,0,12,17,14,41,6
explosion,37,14,1,3,17,7,0,3,2,2,1,7,1,0,1,0,18,1,14,5,0,8,8,7,21,2,0,0,6,4,7,22,2
bark,48,23,3,4,19,11,0,9,5,1,1,12,1,0,1,3,21,1,13,6,1,9,8,10,27,7,0,0,7,12,7,25,6
pmma,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2,1
snuff,24,15,2,1,7,6,0,7,1,1,1,4,1,0,0,0,16,0,9,6,0,3,6,5,14,1,0,0,5,7,4,11,3
nbomes,5,4,0,0,1,2,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,4,0,0,0,0,0,2,2,0
redrock,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
didgeridoo,21,4,0,0,5,4,0,1,1,1,1,6,1,0,0,1,4,0,3,6,0,3,1,0,11,0,0,0,1,0,2,8,1
skelaxin,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
inoxia,5,4,0,1,5,1,0,0,0,0,1,4,0,0,0,0,7,1,2,3,0,0,3,1,7,0,0,0,1,1,4,2,0
trytophan,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,1,0
naphyrone,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,1,0,1,0,0,0,0,1,1,0,1
psychedelics,76,30,2,7,25,11,2,19,5,2,4,22,2,2,1,3,45,1,23,10,1,9,11,12,41,8,3,0,13,10,13,43,4
dipt,29,10,0,1,6,4,0,1,1,1,1,5,1,0,0,1,14,0,8,4,0,5,5,4,16,2,0,0,5,1,8,12,1
adrenochrome,11,10,0,0,3,5,0,4,1,0,0,2,0,1,0,1,9,0,5,4,0,0,3,1,6,0,0,0,1,2,3,0,2
screen,57,25,0,3,22,8,1,9,4,2,2,18,2,2,0,3,23,0,17,7,0,10,8,8,34,9,1,0,10,6,11,33,5
vitamin,46,22,3,5,14,12,0,13,4,1,2,11,3,0,2,3,24,3,15,5,1,6,9,9,24,6,0,0,8,8,11,25,5
diphenydramine,6,5,0,0,1,1,0,3,1,0,0,3,0,0,0,0,5,0,3,2,0,0,1,0,6,0,0,0,2,0,2,5,0
lecithin,12,12,0,1,2,4,0,0,0,1,0,5,1,0,0,0,10,0,6,3,0,2,5,0,9,2,0,0,0,0,6,6,1
butane,30,15,0,0,8,6,0,5,2,1,1,3,1,0,0,0,14,0,8,4,0,4,6,2,19,5,0,0,2,3,7,14,3
venlafaxine,8,7,0,1,2,4,0,2,3,0,0,1,0,0,0,0,8,0,6,3,0,1,2,1,7,1,0,0,3,1,6,5,0
sassafras,24,13,0,0,6,6,1,5,2,1,0,6,1,0,0,1,12,0,8,4,1,5,7,5,9,0,0,0,1,5,3,12,2
hyoscyamine,13,9,0,1,3,5,0,3,1,0,0,4,0,0,0,0,13,1,5,4,1,0,5,1,9,1,0,0,2,2,3,2,3
topamax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pennyroyal,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0
dimethocaine,2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
drug,91,37,8,8,37,20,3,28,11,4,10,26,8,6,4,7,68,3,41,11,3,10,12,18,53,16,4,0,16,21,17,63,10
piracetam,33,19,2,1,7,8,0,9,3,1,1,7,1,0,0,2,18,1,8,5,0,1,8,4,18,4,0,0,4,4,6,13,2
reboxetine,5,6,0,0,2,3,0,1,2,0,0,0,0,0,0,0,5,0,1,0,0,1,2,1,4,1,0,0,2,1,3,0,0
aura,44,14,2,2,14,7,0,5,2,2,1,12,1,1,0,2,17,1,8,5,0,3,8,6,21,4,0,0,2,2,7,17,2
hydergine,13,9,0,0,3,3,0,1,1,0,0,3,0,0,0,1,6,0,5,1,0,1,7,2,11,2,0,0,2,0,4,3,0
marjoram,7,8,0,0,2,4,0,3,1,0,0,0,0,0,0,0,8,0,3,2,0,0,2,1,5,0,0,0,0,2,2,1,2
calamus,18,15,2,0,7,5,0,5,2,1,0,4,0,0,0,1,11,0,9,5,1,2,7,4,10,0,0,0,1,5,2,7,2
zopidem,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peyote,39,20,0,1,15,8,0,7,2,2,1,16,2,0,0,3,23,1,14,6,0,4,6,5,19,2,1,0,7,4,9,20,4
abilify,2,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,2,0,3,0,0,0,0,0,1,0,0
doxycycline,2,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,2,1,0,0
oregano,16,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0,2,4,0,0,1,0,7,1,0,0,0,0,2,5,1
secobarbital,2,2,0,0,2,1,0,1,1,0,0,0,0,0,0,0,5,0,5,3,0,0,3,1,6,0,0,0,0,0,1,0,1
pod,39,18,3,1,11,7,0,8,3,1,1,13,1,0,0,3,16,1,12,5,1,2,9,6,16,0,0,0,5,5,8,20,3
cp,10,4,0,0,3,1,0,3,1,0,0,3,1,1,0,2,8,0,2,2,0,2,2,0,8,0,0,0,2,0,4,2,1
ether,38,19,2,1,12,8,0,15,2,3,1,11,1,3,1,1,16,1,10,6,0,6,7,4,19,6,1,0,7,1,9,20,2
pranayama,4,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,1,0,5,0,0,0,0,0,0,3,0
toothpaste,19,3,0,0,4,4,0,3,1,0,0,2,0,0,0,0,6,0,4,3,0,1,2,0,12,1,0,0,0,1,2,5,0
naltrexone,7,2,0,0,1,4,0,2,0,1,0,1,0,0,1,0,2,0,3,1,0,0,1,0,6,0,0,0,1,0,2,0,0
beer,64,26,0,6,18,14,0,15,5,2,2,15,1,4,2,4,29,1,21,6,1,7,8,12,30,6,1,0,6,6,12,40,6
grapefruit,29,14,0,0,4,7,0,3,3,1,1,8,2,0,0,0,16,0,7,3,1,2,5,0,13,0,0,0,3,2,5,14,1
brunfelsia,6,5,2,1,3,3,0,2,1,0,0,3,0,0,0,0,5,1,1,2,0,0,4,1,6,0,0,0,1,1,3,2,0
phenytoin,1,2,0,0,2,1,0,10,0,0,0,0,0,1,1,0,0,1,2,0,0,1,1,1,3,1,0,0,1,1,2,1,2
codiene,10,6,0,0,3,7,0,2,1,1,0,2,0,0,0,0,5,0,3,2,0,0,5,0,10,0,0,0,1,0,4,3,1
argemone,4,2,0,0,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,1,5,0,0,0,1,0,3,3,0
nucifera,20,8,0,0,1,2,0,3,0,1,0,2,0,0,0,1,6,1,0,2,0,3,6,0,7,0,0,0,2,1,3,8,1
amitriptyline,7,5,0,0,2,2,0,1,3,1,0,0,0,0,0,0,3,0,4,0,0,0,2,1,3,0,0,0,0,0,2,3,1
opium,51,19,1,5,14,12,0,18,2,3,2,11,2,3,1,2,24,3,17,5,0,4,8,6,27,2,3,0,9,6,9,27,5
phenobarbital,8,5,0,0,2,3,0,2,1,1,0,0,1,0,0,0,4,0,4,3,1,0,2,0,7,0,0,0,1,0,0,3,1
neurontin,8,3,0,0,1,1,0,3,1,0,0,2,1,0,0,1,5,0,6,1,0,1,3,3,5,0,0,0,1,1,1,3,0
buprenorphine,16,11,0,1,3,9,0,3,2,1,1,0,0,0,0,0,13,1,5,3,0,3,5,2,10,1,0,0,4,3,7,5,3
lamotrigine,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,1,0,0,0,0,3,0,0,0,0,0,1,0,0
dhea,8,5,0,0,4,2,0,4,3,0,0,0,0,1,0,1,5,0,3,2,1,1,3,5,7,0,0,0,1,1,2,2,0
sound,85,36,8,8,34,18,1,21,11,5,10,28,3,5,2,6,51,2,30,9,2,10,12,15,53,14,4,0,15,20,17,60,8
bearberry,14,3,0,0,1,1,0,0,2,0,0,2,0,0,0,0,4,0,0,2,0,2,3,0,6,2,0,0,0,0,0,2,0
tank,34,13,3,4,13,8,0,5,3,1,1,10,0,1,0,0,14,0,10,5,0,6,6,10,25,8,1,0,5,0,8,25,2
kava,35,21,2,2,11,9,1,7,3,2,1,5,1,1,1,3,21,1,12,3,1,3,9,7,20,1,0,0,4,5,6,14,2
capsicum,5,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,2,3,0,5,0,0,0,0,1,2,1,0
sildenafil,5,6,0,0,2,3,0,5,2,1,0,0,0,0,0,0,5,0,1,1,0,1,4,3,8,1,0,0,2,2,3,2,0
phenelzine,12,9,0,1,3,4,0,6,3,2,0,1,1,0,0,0,9,1,5,2,0,3,3,1,7,1,0,0,3,1,4,0,1
cannabinoids,27,17,0,2,10,4,0,6,2,3,1,6,2,0,0,1,16,1,11,5,1,3,8,5,19,2,0,0,4,2,6,16,1
coca,35,19,2,3,14,11,0,6,3,2,1,13,1,1,0,2,20,1,11,5,1,5,9,7,16,5,1,0,5,4,7,20,1
diphenhyramine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mdoh,3,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,8,0,0,1,0,0,3,0,5,0,0,0,0,0,1,1,0
meperidine,10,5,0,1,3,3,0,4,2,1,0,1,1,0,0,0,12,1,4,2,0,3,3,0,7,0,0,0,1,0,3,2,1
mugwort,19,6,0,1,3,3,0,2,1,1,0,3,0,0,0,0,10,1,1,2,0,3,6,1,8,0,0,0,2,2,3,7,1
n2o,20,13,1,1,4,6,0,4,2,1,1,7,0,0,0,0,11,2,7,5,0,2,6,1,12,4,0,0,5,0,6,15,1
difluoroethane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
mbdb,17,7,1,1,3,1,0,3,2,0,1,2,2,1,0,1,12,0,4,2,0,1,4,1,10,0,0,0,1,0,2,4,1
demon,43,20,2,4,16,8,0,5,4,1,1,14,2,1,0,2,17,0,14,6,1,9,9,7,27,1,0,0,3,3,10,27,6
iv,48,21,3,5,13,9,0,20,3,3,2,14,3,3,2,2,26,1,17,7,1,6,9,10,25,6,3,0,6,11,8,29,4
strain,60,23,3,6,15,11,0,13,4,2,6,17,2,1,2,3,26,3,18,8,2,6,8,10,32,8,0,0,10,12,11,32,5
hydrocodone,36,15,0,1,8,7,0,9,2,2,1,5,2,0,0,1,20,1,9,5,0,5,8,4,20,3,1,0,4,4,7,14,2
promethazine,12,7,0,2,4,4,0,11,2,0,0,1,0,1,1,0,4,1,8,2,0,2,4,2,10,2,0,0,1,4,2,2,3
hydromorphone,20,9,0,0,6,3,0,4,0,1,0,4,1,0,0,1,12,1,8,3,0,1,4,2,13,0,0,0,2,2,4,7,1
cacao,19,14,2,0,7,5,0,5,1,1,1,4,1,0,0,2,13,0,6,3,0,4,6,1,14,0,0,0,0,3,4,10,3
ritalin,25,18,0,3,6,9,0,9,3,2,1,11,1,0,0,2,15,1,10,5,0,2,8,3,15,2,1,0,6,4,7,9,0
absinthe,28,15,1,2,4,8,0,4,1,1,0,4,0,0,0,0,15,1,9,5,0,3,7,4,18,3,1,0,2,4,7,14,3
morningglory,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0
migraine,31,15,2,1,7,7,0,10,2,2,1,8,1,0,0,2,18,1,16,3,1,2,6,3,15,4,0,0,6,6,6,13,2
methoxetamine,6,1,0,0,2,1,0,0,0,0,0,1,1,0,0,0,4,0,0,1,0,0,2,1,8,0,0,0,2,2,0,1,0
morning,76,28,4,7,30,16,1,17,8,3,4,22,3,1,2,4,37,3,24,9,1,10,11,12,40,9,2,0,12,16,16,47,9
acetominophen,2,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,0,0,1,1,0
temazepam,21,13,0,1,6,11,0,11,3,0,0,0,1,1,1,1,14,1,14,2,0,3,7,2,13,2,0,0,4,2,7,4,2
suboxone,18,7,0,0,6,6,0,1,1,2,1,0,2,0,0,0,9,1,5,2,0,1,7,2,13,1,0,0,2,3,7,12,2
lithium,25,13,0,2,5,6,0,3,3,0,0,6,1,0,0,1,13,0,10,4,0,1,5,3,15,1,0,0,4,1,7,5,1
diphenhydramine,34,14,2,2,14,8,0,9,2,1,1,9,1,0,0,3,17,0,13,5,0,3,10,4,16,1,0,0,3,2,10,15,1
harmine,24,17,1,1,5,7,1,5,4,1,1,8,2,0,0,0,15,0,10,4,1,2,6,4,13,1,0,0,2,3,7,7,3
balm,15,11,2,0,3,4,0,3,3,1,0,3,0,0,0,1,11,0,7,3,0,2,5,4,10,0,0,0,2,4,3,4,2
oil,65,22,6,6,24,14,1,15,6,3,3,13,3,0,1,4,34,1,22,6,2,8,11,13,36,9,1,0,12,15,12,33,6
bonzai,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
kush,15,6,0,0,5,0,0,1,2,0,0,3,0,0,0,0,6,0,2,4,0,1,2,0,10,0,0,0,0,0,2,5,1
diplopterys,9,2,0,0,2,3,0,1,1,0,0,2,0,0,0,0,5,0,5,3,0,2,3,1,9,0,0,0,1,0,1,4,0
cigar,24,11,1,1,8,5,0,1,1,1,1,5,1,0,0,0,12,0,5,5,0,3,7,3,15,3,0,0,3,1,4,17,2
hydroxyzine,3,4,0,0,5,1,0,10,0,0,0,0,0,1,1,0,3,1,2,1,0,2,1,1,7,1,0,0,1,1,2,1,2
running,72,25,2,5,24,13,0,12,6,3,5,19,3,3,1,4,30,2,20,6,2,9,10,10,36,10,4,0,9,8,13,41,6
henbane,22,16,0,3,8,6,0,4,2,1,0,3,1,0,0,0,13,1,11,3,1,3,6,4,11,0,0,0,2,5,3,17,3
garlic,26,6,0,1,8,4,0,3,1,1,1,3,2,0,0,1,8,0,4,3,0,3,5,0,13,2,0,0,0,2,7,10,2
zaleplon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lecithen,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0
yoga,44,22,2,1,12,10,0,5,4,1,1,12,2,0,2,1,15,1,13,4,1,4,7,7,19,2,0,0,3,5,7,16,2
mipt,8,1,0,0,4,3,0,1,1,1,0,2,0,0,0,0,7,0,0,2,0,2,1,1,5,1,0,0,1,0,6,2,0
fasting,29,12,0,0,5,7,0,6,1,1,1,11,2,0,0,0,10,0,8,4,0,5,6,2,14,1,0,0,4,1,7,14,0
vermont,6,2,0,0,4,2,0,2,1,1,0,1,0,0,0,1,2,0,5,3,0,1,2,0,9,0,0,0,1,2,2,1,1
mdvp,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
codeine,44,19,1,1,12,12,0,10,3,3,1,4,2,1,0,2,23,1,14,4,0,3,8,3,26,1,1,0,5,6,7,21,4
atropa,10,5,0,0,4,0,0,2,1,1,0,2,1,0,0,0,7,0,4,3,0,2,3,0,6,0,0,0,1,1,4,6,0
hyperventilation,10,5,0,2,4,2,0,4,2,1,0,7,2,0,0,1,6,0,4,3,0,4,5,0,8,1,0,0,0,0,5,4,1
meopp,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0
olanzapine,14,4,0,1,4,1,0,2,0,0,0,3,1,0,0,1,10,0,8,4,0,1,3,1,9,0,0,0,2,0,2,3,0
escitalopram,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
